company,label_standardized,category_display,complaint_count,timely_rate,late_response_count,high_risk_count,avg_narrative_word_count
HSBC NORTH AMERICA HOLDINGS INC.,debt_collection,Debt Collection,2,1.0,0,1,306.0
HSBC NORTH AMERICA HOLDINGS INC.,mortgage,Mortgage,1,1.0,0,0,190.0
"HUNTINGTON NATIONAL BANK, THE",mortgage,Mortgage,1,1.0,0,0,170.0
"Harpeth Financial Services, LLC",payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,1.0,0,0,103.0
"Helvey & Associates, Inc., Warsaw, IN Branch",debt_collection,Debt Collection,1,1.0,0,0,155.0
"Herbert P. Sears Co., Inc.",debt_collection,Debt Collection,1,1.0,0,1,668.0
Hillcrest Davidson & Assoc,debt_collection,Debt Collection,1,1.0,0,1,304.0
"Home Loan Center, Inc.",money_transfer,Money Transfer,1,1.0,0,0,110.0
Home Point Financial Corporation,mortgage,Mortgage,1,1.0,0,1,411.0
"HomeTown Lenders, LLC",mortgage,Mortgage,1,1.0,0,0,179.0
"I.Q. DATA INTERNATIONAL, INC.",debt_collection,Debt Collection,3,1.0,0,0,157.0
"ID Analytics, Inc.",credit_reporting,Credit Reporting,2,1.0,0,0,166.0
Instarem PTE Limited,money_transfer,Money Transfer,1,1.0,0,1,327.0
"JH Portfolio Debt Equities, LLC",debt_collection,Debt Collection,1,1.0,0,0,9.0
JPMORGAN CHASE & CO.,bank_account,Bank Account,14,1.0,0,6,275.35714285714283
JPMORGAN CHASE & CO.,credit_card_or_prepaid_card,Credit Card / Prepaid Card,18,1.0,0,5,291.5
JPMORGAN CHASE & CO.,credit_reporting,Credit Reporting,3,1.0,0,0,173.33333333333334
JPMORGAN CHASE & CO.,debt_collection,Debt Collection,3,1.0,0,0,69.0
JPMORGAN CHASE & CO.,money_transfer,Money Transfer,3,1.0,0,1,325.0
JPMORGAN CHASE & CO.,mortgage,Mortgage,2,1.0,0,1,256.0
JPMORGAN CHASE & CO.,vehicle_loan_or_lease,Vehicle Loan / Lease,1,1.0,0,1,1278.0
"Jim Bottin Enterprises, Inc",debt_collection,Debt Collection,1,1.0,0,1,476.0
"Key 2 Recovery, Inc.",debt_collection,Debt Collection,1,1.0,0,0,148.0
"LAKEVIEW LOAN SERVICING, LLC",mortgage,Mortgage,2,1.0,0,1,335.5
"LDF Holdings, LLC",payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,1.0,0,0,251.0
LPSG,debt_collection,Debt Collection,1,1.0,0,0,249.0
Law Office of Harris & Zide,debt_collection,Debt Collection,1,1.0,0,0,57.0
"LoanCare, LLC",mortgage,Mortgage,2,1.0,0,1,1129.5
M&T BANK CORPORATION,mortgage,Mortgage,3,1.0,0,1,294.0
"MARINER FINANCE, LLC",credit_reporting,Credit Reporting,1,1.0,0,0,67.0
"MCU Holdings, LLC",debt_collection,Debt Collection,1,1.0,0,1,401.0
MIDFIRST BANK,mortgage,Mortgage,1,1.0,0,1,390.0
MONEYGRAM PAYMENT SYSTEMS WORLDWIDE INC,money_transfer,Money Transfer,4,1.0,0,3,319.75
MUFG AMERICAS HOLDINGS CORPORATION,mortgage,Mortgage,1,1.0,0,1,328.0
"MVBA, L.L.C.",debt_collection,Debt Collection,1,1.0,0,0,288.0
"Madison Management Services, LLC",debt_collection,Debt Collection,1,1.0,0,0,157.0
"Merchants and Medical Credit Corporation, Inc.",credit_reporting,Credit Reporting,1,1.0,0,0,45.0
"Merchants and Professional Bureau, Inc.",debt_collection,Debt Collection,1,1.0,0,1,328.0
Merchants' Credit Guide Company,debt_collection,Debt Collection,1,1.0,0,0,224.0
"Midwest Fidelity Services, LLC",debt_collection,Debt Collection,1,1.0,0,0,277.0
Midwest Recovery Systems,debt_collection,Debt Collection,8,0.75,2,3,171.625
MoneyLion Inc.,bank_account,Bank Account,1,0.0,1,1,34.0
MoneyLion Inc.,payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,1.0,0,1,305.0
NATIONSTAR MORTGAGE,mortgage,Mortgage,2,1.0,0,1,533.5
NAVY FEDERAL CREDIT UNION,bank_account,Bank Account,4,1.0,0,0,202.25
NAVY FEDERAL CREDIT UNION,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,1.0,0,0,238.0
NAVY FEDERAL CREDIT UNION,credit_reporting,Credit Reporting,1,1.0,0,0,87.0
NAVY FEDERAL CREDIT UNION,debt_collection,Debt Collection,2,1.0,0,2,421.0
NAVY FEDERAL CREDIT UNION,money_transfer,Money Transfer,1,1.0,0,0,147.0
NAVY FEDERAL CREDIT UNION,vehicle_loan_or_lease,Vehicle Loan / Lease,1,1.0,0,0,283.0
"NCC Business Services, Inc.",credit_reporting,Credit Reporting,1,1.0,0,0,149.0
NETSPEND CORPORATION,credit_card_or_prepaid_card,Credit Card / Prepaid Card,2,1.0,0,0,141.5
NISSAN MOTOR ACCEPTANCE CORPORATION,vehicle_loan_or_lease,Vehicle Loan / Lease,1,1.0,0,0,71.0
"NRA Group, LLC",credit_reporting,Credit Reporting,2,1.0,0,0,164.5
"National Credit Adjusters, LLC",debt_collection,Debt Collection,1,1.0,0,0,212.0
"National Enterprise Systems, Inc.",debt_collection,Debt Collection,1,1.0,0,1,373.0
"Navient Solutions, LLC.",credit_reporting,Credit Reporting,4,1.0,0,1,185.0
"Navient Solutions, LLC.",debt_collection,Debt Collection,1,1.0,0,0,190.0
"Navient Solutions, LLC.",student_loan,Student Loan,22,1.0,0,8,295.0
"Nelnet, Inc.",student_loan,Student Loan,5,1.0,0,2,257.4
"Northern Trust Company, The",debt_collection,Debt Collection,1,1.0,0,0,220.0
"ONEMAIN FINANCIAL HOLDINGS, LLC.",payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,1.0,0,1,331.0
Ocwen Financial Corporation,mortgage,Mortgage,4,1.0,0,3,377.5
"Opportunity Financial, LLC",payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,2,0.5,1,2,273.5
PENTAGON FEDERAL CREDIT UNION,credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,1.0,0,1,354.0
PERLAND TITLE & ESCROW SERVICES CORP,debt_collection,Debt Collection,1,1.0,0,0,123.0
PHH Mortgage Services Corporation,mortgage,Mortgage,2,1.0,0,1,357.0
PNC Bank N.A.,bank_account,Bank Account,3,1.0,0,2,274.6666666666667
PNC Bank N.A.,mortgage,Mortgage,1,1.0,0,1,505.0
PNC Bank N.A.,payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,2,1.0,0,1,220.5
POPULAR BANK,bank_account,Bank Account,1,1.0,0,1,400.0
PORTFOLIO RECOVERY ASSOCIATES INC,credit_reporting,Credit Reporting,1,1.0,0,0,145.0
PORTFOLIO RECOVERY ASSOCIATES INC,debt_collection,Debt Collection,1,1.0,0,0,207.0
PRESTIGE FINANCIAL SERVICES INC,vehicle_loan_or_lease,Vehicle Loan / Lease,1,1.0,0,0,182.0
"Paypal Holdings, Inc",credit_card_or_prepaid_card,Credit Card / Prepaid Card,1,1.0,0,0,243.0
"Paypal Holdings, Inc",money_transfer,Money Transfer,5,1.0,0,1,199.0
"Pendrick Capital Partners Holding, LLC",debt_collection,Debt Collection,1,1.0,0,1,415.0
Penn Credit Corporation,debt_collection,Debt Collection,1,1.0,0,0,64.0
Perfection Collection,credit_reporting,Credit Reporting,1,1.0,0,0,105.0
"Peter T. Roach and Associates, P.C.",mortgage,Mortgage,1,1.0,0,0,192.0
Phoenix Financial Services LLC,debt_collection,Debt Collection,2,1.0,0,0,156.5
"Platinum Holdings Group, LLC",debt_collection,Debt Collection,1,1.0,0,0,127.0
"Pollack & Rosen, P.A.",debt_collection,Debt Collection,1,1.0,0,0,184.0
"Populus Financial Group, Inc. (F/K/A Ace Cash Express)",debt_collection,Debt Collection,2,1.0,0,2,384.0
Profit Services Group,credit_reporting,Credit Reporting,1,0.0,1,1,223.0
Quality Asset Recovery LLC,credit_reporting,Credit Reporting,1,1.0,0,0,242.0
REGIONS FINANCIAL CORPORATION,credit_reporting,Credit Reporting,1,1.0,0,1,579.0
"Real Time Group, Inc.",mortgage,Mortgage,1,1.0,0,1,577.0
"Receivables Management Partners, LLC",debt_collection,Debt Collection,1,1.0,0,0,156.0
"Receivables Outsourcing, Inc.",debt_collection,Debt Collection,1,1.0,0,1,380.0
"Receivables Performance Management, LLC",credit_reporting,Credit Reporting,1,1.0,0,0,155.0
Resurgent Capital Services L.P.,debt_collection,Debt Collection,4,1.0,0,2,265.5
"Retrieval-Masters Creditors Bureau, Inc., Elmsford, NY Branch",debt_collection,Debt Collection,2,1.0,0,0,256.0
Riverwalk Financial Corporation,credit_reporting,Credit Reporting,1,1.0,0,0,118.0
"Rocket Mortgage, LLC",mortgage,Mortgage,1,1.0,0,1,523.0
RoundPoint Mortgage Servicing Corporation,debt_collection,Debt Collection,1,1.0,0,1,577.0
RoundPoint Mortgage Servicing Corporation,mortgage,Mortgage,1,1.0,0,1,411.0
"Rubin & Rothman, LLC",debt_collection,Debt Collection,1,1.0,0,0,178.0
"Russell Collection Agency, Inc",debt_collection,Debt Collection,1,1.0,0,0,37.0
"SANTANDER BANK, NATIONAL ASSOCIATION",bank_account,Bank Account,1,1.0,0,0,250.0
"SELECT PORTFOLIO SERVICING, INC.",debt_collection,Debt Collection,1,1.0,0,0,100.0
"SELECT PORTFOLIO SERVICING, INC.",mortgage,Mortgage,4,1.0,0,3,337.0
SHABANA MOTORS,vehicle_loan_or_lease,Vehicle Loan / Lease,1,1.0,0,0,146.0
SLM CORPORATION,student_loan,Student Loan,2,1.0,0,1,210.5
"STERLING JEWELERS, INC.",debt_collection,Debt Collection,2,1.0,0,0,128.0
"SUNRISE CREDIT SERVICES, INC",debt_collection,Debt Collection,2,1.0,0,0,33.0
"SUNTRUST BANKS, INC.",bank_account,Bank Account,1,1.0,0,0,26.0
"SUNTRUST BANKS, INC.",debt_collection,Debt Collection,1,1.0,0,0,195.0
SYNCHRONY FINANCIAL,bank_account,Bank Account,1,1.0,0,0,223.0
SYNCHRONY FINANCIAL,credit_card_or_prepaid_card,Credit Card / Prepaid Card,12,1.0,0,3,267.8333333333333
SYNCHRONY FINANCIAL,credit_reporting,Credit Reporting,3,1.0,0,0,175.33333333333334
SYNCHRONY FINANCIAL,debt_collection,Debt Collection,2,1.0,0,0,167.0
SYNCHRONY FINANCIAL,payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,1.0,0,0,234.0
Santander Consumer USA Holdings Inc.,debt_collection,Debt Collection,1,1.0,0,0,77.0
Santander Consumer USA Holdings Inc.,payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,1.0,0,1,530.0
Santander Consumer USA Holdings Inc.,vehicle_loan_or_lease,Vehicle Loan / Lease,3,1.0,0,2,342.3333333333333
"Security Credit Services, LLC",debt_collection,Debt Collection,1,1.0,0,0,127.0
Selene Finance LP,mortgage,Mortgage,1,1.0,0,0,134.0
"Sequium Asset Solutions, LLC",debt_collection,Debt Collection,1,1.0,0,0,105.0
"Servis One, Inc., Titusville, PA Branch",mortgage,Mortgage,1,1.0,0,1,443.0
"Seterus, Inc.",mortgage,Mortgage,1,1.0,0,1,315.0
"Shellpoint Partners, LLC",mortgage,Mortgage,6,0.8333333333333334,1,4,332.8333333333333
Specialized Loan Servicing Holdings LLC,mortgage,Mortgage,2,1.0,0,0,245.5
"State Collection Service, Inc.",debt_collection,Debt Collection,1,1.0,0,0,172.0
State Home Mortgage,mortgage,Mortgage,1,0.0,1,1,178.0
Supreme Lending,mortgage,Mortgage,1,1.0,0,1,542.0
TCF NATIONAL BANK,bank_account,Bank Account,1,1.0,0,0,232.0
TCF NATIONAL BANK,mortgage,Mortgage,1,1.0,0,0,221.0
TD BANK US HOLDING COMPANY,bank_account,Bank Account,2,1.0,0,0,163.5
TD BANK US HOLDING COMPANY,credit_reporting,Credit Reporting,1,1.0,0,0,119.0
TD BANK US HOLDING COMPANY,debt_collection,Debt Collection,1,1.0,0,1,400.0
TMX Finance LLC,payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,2,1.0,0,1,441.0
TOYOTA MOTOR CREDIT CORPORATION,debt_collection,Debt Collection,1,1.0,0,1,473.0
TOYOTA MOTOR CREDIT CORPORATION,vehicle_loan_or_lease,Vehicle Loan / Lease,2,1.0,0,1,308.5
"TRANSUNION INTERMEDIATE HOLDINGS, INC.",credit_reporting,Credit Reporting,111,1.0,0,15,172.74774774774775
"TRANSUNION INTERMEDIATE HOLDINGS, INC.",debt_collection,Debt Collection,2,1.0,0,0,253.5
TRANSWORLD SYSTEMS INC,debt_collection,Debt Collection,1,1.0,0,0,283.0
"TRIAD FINANCIAL SERVICES, INC.",consumer_loan,Consumer Loan,1,1.0,0,0,184.0
Texas Guaranteed,student_loan,Student Loan,1,1.0,0,1,435.0
"The Allen Daniel Associates, Inc.",debt_collection,Debt Collection,1,1.0,0,1,405.0
"The CMI Group, Inc.",debt_collection,Debt Collection,2,1.0,0,2,488.5
"The Outsource Group, Inc",debt_collection,Debt Collection,1,1.0,0,0,22.0
TransferWise Ltd,money_transfer,Money Transfer,1,1.0,0,1,308.0
"Trident Asset Management, L.L.C.",debt_collection,Debt Collection,1,1.0,0,0,203.0
U.S. BANCORP,bank_account,Bank Account,2,1.0,0,2,629.5
U.S. BANCORP,credit_card_or_prepaid_card,Credit Card / Prepaid Card,6,1.0,0,3,244.33333333333334
U.S. BANCORP,credit_reporting,Credit Reporting,1,1.0,0,0,87.0
U.S. BANCORP,mortgage,Mortgage,1,1.0,0,0,269.0
UMB FINANCIAL CORPORATION,bank_account,Bank Account,1,1.0,0,1,396.0
UNITED SERVICES AUTOMOBILE ASSOCIATION,vehicle_loan_or_lease,Vehicle Loan / Lease,1,1.0,0,1,338.0
United Acceptance Inc.,vehicle_loan_or_lease,Vehicle Loan / Lease,1,1.0,0,0,297.0
Utah System of Higher Education,credit_reporting,Credit Reporting,1,1.0,0,0,181.0
VALLEY NATIONAL BANCORP,bank_account,Bank Account,1,1.0,0,1,313.0
"WEBSTER BANK, NATIONAL ASSOCIATION",bank_account,Bank Account,1,1.0,0,0,136.0
WELLS FARGO & COMPANY,bank_account,Bank Account,9,0.7777777777777778,2,5,308.22222222222223
WELLS FARGO & COMPANY,credit_card_or_prepaid_card,Credit Card / Prepaid Card,7,0.8571428571428571,1,2,197.28571428571428
WELLS FARGO & COMPANY,credit_reporting,Credit Reporting,5,1.0,0,0,163.6
WELLS FARGO & COMPANY,money_transfer,Money Transfer,3,1.0,0,0,195.33333333333334
WELLS FARGO & COMPANY,mortgage,Mortgage,8,1.0,0,2,209.0
"WESTERN UNION COMPANY, THE",money_transfer,Money Transfer,1,1.0,0,0,295.0
WINNPOINTE CORPORATION,mortgage,Mortgage,1,0.0,1,1,290.0
We Collect Inc,debt_collection,Debt Collection,1,1.0,0,0,181.0
Westcreek Financial,debt_collection,Debt Collection,1,1.0,0,1,310.0
"Westlake Services, LLC",credit_reporting,Credit Reporting,1,1.0,0,0,86.0
"Williams & Fudge, Inc",debt_collection,Debt Collection,1,1.0,0,0,118.0
World Acceptance Corporation,debt_collection,Debt Collection,1,1.0,0,0,62.0
World Omni Financial Corp.,credit_reporting,Credit Reporting,1,1.0,0,1,381.0
WorldRemit Corp.,money_transfer,Money Transfer,1,1.0,0,1,336.0
Worth Finance Corporation,payday_loan_title_loan_or_personal_loan,Payday / Personal Loan,1,1.0,0,1,341.0
Zenith Financial Network Inc,debt_collection,Debt Collection,1,1.0,0,0,209.0
